[*] Building Fleur de Lys Docker image...
#62 24.00 checking for library containing inet_pton... none required
#62 24.05 checking whether inet_pton is declared... yes
#62 24.09 checking whether byte ordering is bigendian... no
#62 24.18 checking for ioctl... yes
#62 24.24 checking for ioctl with POSIX signature... no
#62 24.27 checking whether link obeys POSIX... yes
#62 24.34 checking whether lseek detects pipes... yes
#62 24.41 checking for a traditional french locale... (cached) none
#62 24.41 checking for a french Unicode locale... (cached) none
#62 24.41 checking for a traditional japanese locale... (cached) none
#62 24.41 checking for a transitional chinese locale... (cached) none
#62 24.41 checking for a french Unicode locale... (cached) none
#62 24.41 checking for library containing nanosleep... none required
#62 24.46 checking for working nanosleep... no (mishandles large arguments)
#62 25.53 checking whether <netinet/in.h> is self-contained... yes
#62 25.59 checking for a traditional french locale... (cached) none
#62 25.59 checking for a french Unicode locale... (cached) none
#62 25.59 checking for opendir... yes
#62 25.69 checking whether perror matches strerror... yes
#62 25.82 checking whether signature of pselect conforms to POSIX... yes
#62 25.92 checking whether pselect detects invalid fds... yes
#62 26.04 checking whether pthread_create exists as a global function... yes
#62 26.13 checking whether pthread_sigmask is a macro... no
#62 26.18 checking whether pthread_sigmask works without -lpthread... yes
#62 26.30 checking whether pthread_sigmask returns error numbers... yes
#62 26.42 checking whether pthread_sigmask unblocks signals correctly... guessing yes
#62 28.57 checking for putenv compatible with GNU and SVID... yes
#62 28.71 checking for raise... yes
#62 28.81 checking for sigprocmask... yes
#62 28.91 checking for readdir... yes
#62 29.01 checking whether select supports a 0 argument... yes
#62 29.12 checking whether select detects invalid fds... yes
#62 29.24 checking whether setenv validates arguments... yes
#62 29.36 checking whether setlocale supports the C locale... yes
#62 29.45 checking for a traditional french locale... (cached) none
#62 29.45 checking for a french Unicode locale... (cached) none
#62 29.45 checking for a traditional japanese locale... (cached) none
#62 29.45 checking for a transitional chinese locale... (cached) none
#62 29.45 checking for sigprocmask... (cached) yes
#62 29.45 checking whether sleep is declared... yes
#62 29.48 checking for working sleep... yes
#62 30.55 checking for socklen_t... yes
#62 30.60 checking whether symlink handles trailing slash correctly... yes
#62 30.66 checking for sys/single_threaded.h... yes
#62 30.70 checking for unsetenv... yes
#62 30.75 checking for unsetenv() return type... int
#62 30.79 checking whether unsetenv obeys POSIX... yes
#62 30.85 checking for a traditional french locale... (cached) none
#62 30.85 checking for a french Unicode locale... (cached) none
#62 30.85 checking for a traditional japanese locale... (cached) none
#62 30.85 checking for a transitional chinese locale... (cached) none
#62 30.85 checking whether "rt" can be used with fopen... yes
#62 30.91 checking whether -lcP is needed... no
#62 30.96 checking for an ANSI C-conforming const... yes
#62 30.99 checking for size_t... (cached) yes
#62 30.99 checking whether NLS is requested... yes
#62 30.99 checking for msgfmt... /usr/bin/msgfmt
#62 30.99 checking for gmsgfmt... /usr/bin/msgfmt
#62 31.00 checking for xgettext... /usr/bin/xgettext
#62 31.01 checking for msgmerge... /usr/bin/msgmerge
#62 31.02 checking for ld used by /usr/local/bin/fleur-cc... /usr/bin/ld
#62 31.04 checking if the linker (/usr/bin/ld) is GNU ld... yes
#62 31.04 checking for shared library run path origin... done
#62 31.08 checking for CFPreferencesCopyAppValue... (cached) no
#62 31.08 checking for CFLocaleCopyPreferredLanguages... (cached) no
#62 31.08 checking for GNU gettext in libc... yes
#62 31.13 checking whether to use NLS... yes
#62 31.13 checking where the gettext function comes from... libc
#62 31.13 checking whether UTF-8 case folding tests should pass... no
#62 31.22 checking for perl... /usr/bin/perl
#62 31.27 checking that generated files are newer than configure... done
#62 31.27 configure: creating ./config.status
#62 31.33 config.status: creating Makefile
#62 31.35 config.status: creating po/Makefile.in
#62 31.36 config.status: creating gnulib-tests/Makefile
#62 31.38 config.status: creating config.h
#62 31.39 config.status: executing depfiles commands
#62 31.80 config.status: executing po-directories commands
#62 31.81 config.status: creating po/POTFILES
#62 31.82 config.status: creating po/Makefile
#62 31.92   GEN      lib/alloca.h
#62 31.93   GEN      lib/assert.h
#62 31.93   GEN      lib/ctype.h
#62 31.93   GEN      lib/fcntl.h
#62 31.93   GEN      lib/malloc/dynarray.gl.h
#62 31.93   GEN      lib/malloc/dynarray-skeleton.gl.h
#62 31.93   GEN      lib/malloc/scratch_buffer.gl.h
#62 31.93   GEN      lib/inttypes.h
#62 31.93   GEN      lib/langinfo.h
#62 31.94   GEN      lib/limits.h
#62 31.94   GEN      lib/locale.h
#62 31.94   GEN      lib/selinux/selinux.h
#62 31.94   GEN      lib/selinux/label.h
#62 31.94   GEN      lib/selinux/context.h
#62 31.95   GEN      lib/stdio.h
#62 31.95   GEN      lib/stdlib.h
#62 31.95   GEN      lib/string.h
#62 31.95   GEN      lib/sys/random.h
#62 31.95   GEN      lib/sys/stat.h
#62 31.95   GEN      lib/sys/types.h
#62 31.96   GEN      lib/time.h
#62 31.96   GEN      lib/unistd.h
#62 31.98   GEN      lib/wchar.h
#62 31.98   GEN      lib/wctype.h
#62 31.98   GEN      sed/version.c
#62 31.98   GEN      sed/version.h
#62 32.01 make  all-recursive
#62 32.01 make[1]: Entering directory '/sources/sed-4.9'
#62 32.03 Making all in po
#62 32.04 make[2]: Entering directory '/sources/sed-4.9/po'
#62 32.04 make[2]: Nothing to be done for 'all'.
#62 32.04 make[2]: Leaving directory '/sources/sed-4.9/po'
#62 32.04 Making all in .
#62 32.04 make[2]: Entering directory '/sources/sed-4.9'
#62 32.06   CC       lib/libsed_a-malloca.o
#62 32.06   CC       lib/libsed_a-mbrlen.o
#62 32.07   CC       lib/libsed_a-mbrtowc.o
#62 32.07   CC       lib/libsed_a-obstack.o
#62 32.07   CC       lib/libsed_a-progname.o
#62 32.07   CC       lib/libsed_a-qcopy-acl.o
#62 32.08   CC       lib/libsed_a-qset-acl.o
#62 32.08   CC       lib/libsed_a-quotearg.o
#62 32.14   CC       lib/libsed_a-se-context.o
#62 32.16   CC       lib/libsed_a-se-label.o
#62 32.17   CC       lib/libsed_a-setlocale_null.o
#62 32.17   CC       lib/libsed_a-se-selinux.o
#62 32.17   CC       lib/libsed_a-stat-time.o
#62 32.18   CC       lib/libsed_a-tempname.o
#62 32.21   CC       lib/glthread/libsed_a-threadlib.o
#62 32.24   CC       lib/libsed_a-version-etc.o
#62 32.24   CC       lib/libsed_a-unistd.o
#62 32.26   CC       lib/libsed_a-version-etc-fsf.o
#62 32.27   CC       lib/libsed_a-wctype-h.o
#62 32.28   CC       lib/libsed_a-xmalloc.o
#62 32.31   CC       lib/libsed_a-xalloc-die.o
#62 32.32   CC       sed/version.o
#62 32.33   CC       sed/sed-compile.o
#62 32.35   CC       sed/sed-debug.o
#62 32.36   CC       sed/sed-execute.o
#62 32.37   CC       sed/sed-mbcs.o
#62 32.41   CC       sed/sed-regexp.o
#62 32.42   CC       sed/sed-sed.o
#62 32.47   CC       sed/sed-utils.o
#62 32.54   CC       lib/libsed_a-copy-acl.o
#62 32.58   CC       lib/libsed_a-set-acl.o
#62 32.65   CC       lib/libsed_a-acl-errno-valid.o
#62 32.68   CC       lib/libsed_a-acl-internal.o
#62 32.68   CC       lib/libsed_a-get-permissions.o
#62 32.69   CC       lib/libsed_a-set-permissions.o
#62 32.72   CC       lib/libsed_a-basename-lgpl.o
#62 32.72   CC       lib/libsed_a-binary-io.o
#62 32.77   CC       lib/libsed_a-c-ctype.o
#62 32.79   CC       lib/libsed_a-c-strncasecmp.o
#62 32.79   CC       lib/libsed_a-c-strcasecmp.o
#62 32.82   CC       lib/libsed_a-close-stream.o
#62 32.82   CC       lib/libsed_a-cloexec.o
#62 32.85   CC       lib/libsed_a-closeout.o
#62 32.87   CC       lib/libsed_a-dfa.o
#62 32.87   CC       lib/libsed_a-localeinfo.o
#62 32.88   CC       lib/libsed_a-dirname-lgpl.o
#62 32.92   CC       lib/libsed_a-stripslash.o
#62 32.94   CC       lib/libsed_a-exitfail.o
#62 33.00   CC       lib/libsed_a-fcntl.o
#62 33.08   CC       lib/libsed_a-fd-hook.o
#62 33.08   CC       lib/libsed_a-getprogname.o
#62 33.14   CC       lib/malloc/libsed_a-dynarray_at_failure.o
#62 33.15   CC       lib/malloc/libsed_a-dynarray_finalize.o
#62 33.17   CC       lib/malloc/libsed_a-dynarray_emplace_enlarge.o
#62 33.17 lib/dfa.c:4028:13: warning: initializing 'char *' with an expression of type 'const char *' discards qualifiers [-Wincompatible-pointer-types-discards-qualifiers]
#62 33.17  4028 |       char *rcp = strchr (right, *lcp);
#62 33.17       |             ^     ~~~~~~~~~~~~~~~~~~~~
#62 33.21   CC       lib/malloc/libsed_a-dynarray_resize.o
#62 33.22   CC       lib/malloc/libsed_a-dynarray_resize_clear.o
#62 33.26   CC       lib/malloc/libsed_a-scratch_buffer_grow.o
#62 33.29   CC       lib/malloc/libsed_a-scratch_buffer_grow_preserve.o
#62 33.30   CC       lib/malloc/libsed_a-scratch_buffer_set_array_size.o
#62 33.34   CC       lib/libsed_a-hard-locale.o
#62 33.34   CC       lib/libsed_a-ialloc.o
#62 33.36   CC       lib/libsed_a-localcharset.o
#62 33.39   CC       lib/glthread/libsed_a-lock.o
#62 33.42   AR       sed/libver.a
#62 34.15 1 warning generated.
#62 34.16   AR       lib/libsed.a
#62 34.20   CCLD     sed/sed
#62 34.24   GEN      doc/sed.1
#62 34.28 make[2]: Leaving directory '/sources/sed-4.9'
#62 34.28 Making all in gnulib-tests
#62 34.29 make[2]: Entering directory '/sources/sed-4.9/gnulib-tests'
#62 34.29   GEN      arpa/inet.h
#62 34.29   GEN      dirent.h
#62 34.29   GEN      pthread.h
#62 34.29   GEN      sched.h
#62 34.29   GEN      signal.h
#62 34.29   GEN      sys/ioctl.h
#62 34.30   GEN      sys/select.h
#62 34.30   GEN      sys/socket.h
#62 34.30   GEN      sys/time.h
#62 34.30 ## ---------------------------------------------------- ##
#62 34.30   GEN      sys/uio.h
#62 34.30 ## ------------------- Gnulib tests ------------------- ##
#62 34.31 ## You can ignore compiler warnings in this directory.  ##
#62 34.31 ## ---------------------------------------------------- ##
#62 34.31 make  all-recursive
#62 34.33 make[3]: Entering directory '/sources/sed-4.9/gnulib-tests'
#62 34.33 Making all in .
#62 34.34 make[4]: Entering directory '/sources/sed-4.9/gnulib-tests'
#62 34.34   CC       locale.o
#62 34.34   CC       fflush.o
#62 34.34   CC       file-has-acl.o
#62 34.34   CC       fpurge.o
#62 34.34   CC       freading.o
#62 34.34   CC       fseek.o
#62 34.35   CC       fseeko.o
#62 34.35   CC       ioctl.o
#62 34.42   CC       localename.o
#62 34.42   CC       localename-table.o
#62 34.43   CC       nanosleep.o
#62 34.44   CC       pthread_sigmask.o
#62 34.44   CC       read-file.o
#62 34.46   CC       sockets.o
#62 34.48   CC       sys_socket.o
#62 34.49   CC       vma-iter.o
#62 34.50   CC       strerror_r.o
#62 34.52   CC       test-localcharset.o
#62 34.53   CC       glthread/thread.o
#62 34.67   AR       libtests.a
#62 34.72   CCLD     current-locale
#62 34.72   CCLD     test-localcharset
#62 34.77 make[4]: Leaving directory '/sources/sed-4.9/gnulib-tests'
#62 34.78 make[3]: Leaving directory '/sources/sed-4.9/gnulib-tests'
#62 34.78 make[2]: Leaving directory '/sources/sed-4.9/gnulib-tests'
#62 34.78 make[1]: Leaving directory '/sources/sed-4.9'
#62 34.83 make  install-recursive
#62 34.84 make[1]: Entering directory '/sources/sed-4.9'
#62 34.87 Making install in po
#62 34.87 make[2]: Entering directory '/sources/sed-4.9/po'
#62 34.88 installing af.gmo as /tools/share/locale/af/LC_MESSAGES/sed.mo
#62 34.88 installing ast.gmo as /tools/share/locale/ast/LC_MESSAGES/sed.mo
#62 34.88 installing bg.gmo as /tools/share/locale/bg/LC_MESSAGES/sed.mo
#62 34.89 installing ca.gmo as /tools/share/locale/ca/LC_MESSAGES/sed.mo
#62 34.90 installing cs.gmo as /tools/share/locale/cs/LC_MESSAGES/sed.mo
#62 34.90 installing da.gmo as /tools/share/locale/da/LC_MESSAGES/sed.mo
#62 34.91 installing de.gmo as /tools/share/locale/de/LC_MESSAGES/sed.mo
#62 34.91 installing el.gmo as /tools/share/locale/el/LC_MESSAGES/sed.mo
#62 34.92 installing eo.gmo as /tools/share/locale/eo/LC_MESSAGES/sed.mo
#62 34.93 installing es.gmo as /tools/share/locale/es/LC_MESSAGES/sed.mo
#62 34.93 installing et.gmo as /tools/share/locale/et/LC_MESSAGES/sed.mo
#62 34.93 installing eu.gmo as /tools/share/locale/eu/LC_MESSAGES/sed.mo
#62 34.94 installing fi.gmo as /tools/share/locale/fi/LC_MESSAGES/sed.mo
#62 34.94 installing fr.gmo as /tools/share/locale/fr/LC_MESSAGES/sed.mo
#62 34.95 installing ga.gmo as /tools/share/locale/ga/LC_MESSAGES/sed.mo
#62 34.96 installing gl.gmo as /tools/share/locale/gl/LC_MESSAGES/sed.mo
#62 34.96 installing he.gmo as /tools/share/locale/he/LC_MESSAGES/sed.mo
#62 34.97 installing hr.gmo as /tools/share/locale/hr/LC_MESSAGES/sed.mo
#62 34.98 installing hu.gmo as /tools/share/locale/hu/LC_MESSAGES/sed.mo
#62 34.99 installing id.gmo as /tools/share/locale/id/LC_MESSAGES/sed.mo
#62 34.99 installing it.gmo as /tools/share/locale/it/LC_MESSAGES/sed.mo
#62 35.00 installing ja.gmo as /tools/share/locale/ja/LC_MESSAGES/sed.mo
#62 35.00 installing ka.gmo as /tools/share/locale/ka/LC_MESSAGES/sed.mo
#62 35.01 installing ko.gmo as /tools/share/locale/ko/LC_MESSAGES/sed.mo
#62 35.02 installing nb.gmo as /tools/share/locale/nb/LC_MESSAGES/sed.mo
#62 35.02 installing nl.gmo as /tools/share/locale/nl/LC_MESSAGES/sed.mo
#62 35.03 installing pl.gmo as /tools/share/locale/pl/LC_MESSAGES/sed.mo
#62 35.03 installing pt.gmo as /tools/share/locale/pt/LC_MESSAGES/sed.mo
#62 35.04 installing pt_BR.gmo as /tools/share/locale/pt_BR/LC_MESSAGES/sed.mo
#62 35.05 installing ro.gmo as /tools/share/locale/ro/LC_MESSAGES/sed.mo
#62 35.06 installing ru.gmo as /tools/share/locale/ru/LC_MESSAGES/sed.mo
#62 35.06 installing sk.gmo as /tools/share/locale/sk/LC_MESSAGES/sed.mo
#62 35.07 installing sl.gmo as /tools/share/locale/sl/LC_MESSAGES/sed.mo
#62 35.07 installing sr.gmo as /tools/share/locale/sr/LC_MESSAGES/sed.mo
#62 35.08 installing sv.gmo as /tools/share/locale/sv/LC_MESSAGES/sed.mo
#62 35.08 installing tr.gmo as /tools/share/locale/tr/LC_MESSAGES/sed.mo
#62 35.09 installing uk.gmo as /tools/share/locale/uk/LC_MESSAGES/sed.mo
#62 35.10 installing vi.gmo as /tools/share/locale/vi/LC_MESSAGES/sed.mo
#62 35.11 installing zh_CN.gmo as /tools/share/locale/zh_CN/LC_MESSAGES/sed.mo
#62 35.11 installing zh_TW.gmo as /tools/share/locale/zh_TW/LC_MESSAGES/sed.mo
