[*] Building Fleur de Lys Docker image...
#58 21.24 gcc -I../ncurses -DHAVE_CONFIG_H -DBUILDING_FORM -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../form/frm_req_name.c -o ../obj_s/frm_req_name.o
#58 21.30 gcc -I../ncurses -DHAVE_CONFIG_H -DBUILDING_FORM -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../form/frm_scale.c -o ../obj_s/frm_scale.o
#58 21.32 gcc -I../ncurses -DHAVE_CONFIG_H -DBUILDING_FORM -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../form/frm_sub.c -o ../obj_s/frm_sub.o
#58 21.33 gcc -I../ncurses -DHAVE_CONFIG_H -DBUILDING_FORM -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../form/frm_user.c -o ../obj_s/frm_user.o
#58 21.33 gcc -I../ncurses -DHAVE_CONFIG_H -DBUILDING_FORM -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../form/frm_win.c -o ../obj_s/frm_win.o
#58 21.37 gcc -I../ncurses -DHAVE_CONFIG_H -DBUILDING_FORM -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../form/fty_alnum.c -o ../obj_s/fty_alnum.o
#58 21.37 gcc -I../ncurses -DHAVE_CONFIG_H -DBUILDING_FORM -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../form/fty_alpha.c -o ../obj_s/fty_alpha.o
#58 21.37 gcc -I../ncurses -DHAVE_CONFIG_H -DBUILDING_FORM -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../form/fty_enum.c -o ../obj_s/fty_enum.o
#58 21.39 gcc -I../ncurses -DHAVE_CONFIG_H -DBUILDING_FORM -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../form/fty_generic.c -o ../obj_s/fty_generic.o
#58 21.42 gcc -I../ncurses -DHAVE_CONFIG_H -DBUILDING_FORM -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../form/fty_int.c -o ../obj_s/fty_int.o
#58 21.42 gcc -I../ncurses -DHAVE_CONFIG_H -DBUILDING_FORM -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../form/fty_ipv4.c -o ../obj_s/fty_ipv4.o
#58 21.43 gcc -I../ncurses -DHAVE_CONFIG_H -DBUILDING_FORM -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../form/fty_num.c -o ../obj_s/fty_num.o
#58 21.51 gcc -I../ncurses -DHAVE_CONFIG_H -DBUILDING_FORM -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../form/fty_regex.c -o ../obj_s/fty_regex.o
#58 22.14 linking ../lib/libformw.so.6.6
#58 22.14 gcc  -O2 --param max-inline-insns-single=1200  -shared -Wl,-soname,`basename ../lib/libformw.so.6.6 .6.6`.6,-stats,-lc -o ../lib/libformw.so.6.6 ../obj_s/fld_arg.o ../obj_s/fld_attr.o ../obj_s/fld_current.o ../obj_s/fld_def.o ../obj_s/fld_dup.o ../obj_s/fld_ftchoice.o ../obj_s/fld_ftlink.o ../obj_s/fld_info.o ../obj_s/fld_just.o ../obj_s/fld_link.o ../obj_s/fld_max.o ../obj_s/fld_move.o ../obj_s/fld_newftyp.o ../obj_s/fld_opts.o ../obj_s/fld_pad.o ../obj_s/fld_page.o ../obj_s/fld_stat.o ../obj_s/fld_type.o ../obj_s/fld_user.o ../obj_s/frm_cursor.o ../obj_s/frm_data.o ../obj_s/frm_def.o ../obj_s/frm_driver.o ../obj_s/frm_hook.o ../obj_s/frm_opts.o ../obj_s/frm_page.o ../obj_s/frm_post.o ../obj_s/frm_req_name.o ../obj_s/frm_scale.o ../obj_s/frm_sub.o ../obj_s/frm_user.o ../obj_s/frm_win.o ../obj_s/fty_alnum.o ../obj_s/fty_alpha.o ../obj_s/fty_enum.o ../obj_s/fty_generic.o ../obj_s/fty_int.o ../obj_s/fty_ipv4.o ../obj_s/fty_num.o ../obj_s/fty_regex.o -L../lib -lncursesw 
#58 22.16 /usr/bin/ld: total time in link: 0.012125
#58 22.16 cd ../lib && (ln -s -f libformw.so.6.6 libformw.so.6; ln -s -f libformw.so.6 libformw.so; )
#58 22.16 make[1]: Leaving directory '/sources/ncurses-6.6/form'
#58 22.16 ( cd test && make DESTDIR="" RPATH_LIST="/tools/lib" all )
#58 22.17 make[1]: Entering directory '/sources/ncurses-6.6/test'
#58 22.17 gcc -I. -I. -I../test -DHAVE_CONFIG_H -DDATA_DIR=\"/tools/share\" -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../test/back_ground.c -o ../obj_s/back_ground.o
#58 22.17 gcc -I. -I. -I../test -DHAVE_CONFIG_H -DDATA_DIR=\"/tools/share\" -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../test/dump_window.c -o ../obj_s/dump_window.o
#58 22.17 gcc -I. -I. -I../test -DHAVE_CONFIG_H -DDATA_DIR=\"/tools/share\" -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../test/background.c -o ../obj_s/background.o
#58 22.17 gcc -I. -I. -I../test -DHAVE_CONFIG_H -DDATA_DIR=\"/tools/share\" -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../test/blue.c -o ../obj_s/blue.o
#58 22.17 gcc -I. -I. -I../test -DHAVE_CONFIG_H -DDATA_DIR=\"/tools/share\" -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../test/bs.c -o ../obj_s/bs.o
#58 22.17 gcc -I. -I. -I../test -DHAVE_CONFIG_H -DDATA_DIR=\"/tools/share\" -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../test/cardfile.c -o ../obj_s/cardfile.o
#58 22.17 gcc -I. -I. -I../test -DHAVE_CONFIG_H -DDATA_DIR=\"/tools/share\" -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../test/chgat.c -o ../obj_s/chgat.o
#58 22.17 gcc -I. -I. -I../test -DHAVE_CONFIG_H -DDATA_DIR=\"/tools/share\" -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../test/popup_msg.c -o ../obj_s/popup_msg.o
#58 22.29 gcc -I. -I. -I../test -DHAVE_CONFIG_H -DDATA_DIR=\"/tools/share\" -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../test/clip_printw.c -o ../obj_s/clip_printw.o
#58 22.34 gcc -I. -I. -I../test -DHAVE_CONFIG_H -DDATA_DIR=\"/tools/share\" -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../test/color_content.c -o ../obj_s/color_content.o
#58 22.36 gcc -I. -I. -I../test -DHAVE_CONFIG_H -DDATA_DIR=\"/tools/share\" -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../test/color_set.c -o ../obj_s/color_set.o
#58 22.37 gcc -I. -I. -I../test -DHAVE_CONFIG_H -DDATA_DIR=\"/tools/share\" -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../test/combine.c -o ../obj_s/combine.o
#58 22.38 gcc -I. -I. -I../test -DHAVE_CONFIG_H -DDATA_DIR=\"/tools/share\" -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../test/demo_altkeys.c -o ../obj_s/demo_altkeys.o
#58 22.46 gcc -I. -I. -I../test -DHAVE_CONFIG_H -DDATA_DIR=\"/tools/share\" -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../test/demo_defkey.c -o ../obj_s/demo_defkey.o
#58 22.46 gcc -I. -I. -I../test -DHAVE_CONFIG_H -DDATA_DIR=\"/tools/share\" -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../test/demo_forms.c -o ../obj_s/demo_forms.o
#58 22.47 gcc -I. -I. -I../test -DHAVE_CONFIG_H -DDATA_DIR=\"/tools/share\" -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../test/edit_field.c -o ../obj_s/edit_field.o
#58 22.53 gcc -I. -I. -I../test -DHAVE_CONFIG_H -DDATA_DIR=\"/tools/share\" -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../test/demo_keyok.c -o ../obj_s/demo_keyok.o
#58 22.54 gcc -I. -I. -I../test -DHAVE_CONFIG_H -DDATA_DIR=\"/tools/share\" -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../test/demo_menus.c -o ../obj_s/demo_menus.o
#58 22.54 gcc -I. -I. -I../test -DHAVE_CONFIG_H -DDATA_DIR=\"/tools/share\" -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../test/demo_new_pair.c -o ../obj_s/demo_new_pair.o
#58 22.55 gcc -I. -I. -I../test -DHAVE_CONFIG_H -DDATA_DIR=\"/tools/share\" -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../test/demo_panels.c -o ../obj_s/demo_panels.o
#58 22.63 gcc -I. -I. -I../test -DHAVE_CONFIG_H -DDATA_DIR=\"/tools/share\" -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../test/demo_tabs.c -o ../obj_s/demo_tabs.o
#58 22.64 gcc -I. -I. -I../test -DHAVE_CONFIG_H -DDATA_DIR=\"/tools/share\" -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../test/demo_termcap.c -o ../obj_s/demo_termcap.o
#58 22.66 gcc -I. -I. -I../test -DHAVE_CONFIG_H -DDATA_DIR=\"/tools/share\" -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../test/demo_terminfo.c -o ../obj_s/demo_terminfo.o
#58 22.76 gcc -I. -I. -I../test -DHAVE_CONFIG_H -DDATA_DIR=\"/tools/share\" -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../test/ditto.c -o ../obj_s/ditto.o
#58 22.77 gcc -I. -I. -I../test -DHAVE_CONFIG_H -DDATA_DIR=\"/tools/share\" -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../test/dots.c -o ../obj_s/dots.o
#58 22.83 gcc -I. -I. -I../test -DHAVE_CONFIG_H -DDATA_DIR=\"/tools/share\" -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../test/dots_curses.c -o ../obj_s/dots_curses.o
#58 22.88 gcc -I. -I. -I../test -DHAVE_CONFIG_H -DDATA_DIR=\"/tools/share\" -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../test/dots_mvcur.c -o ../obj_s/dots_mvcur.o
#58 22.94 gcc -I. -I. -I../test -DHAVE_CONFIG_H -DDATA_DIR=\"/tools/share\" -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../test/dots_termcap.c -o ../obj_s/dots_termcap.o
#58 22.96 gcc -I. -I. -I../test -DHAVE_CONFIG_H -DDATA_DIR=\"/tools/share\" -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../test/dots_xcurses.c -o ../obj_s/dots_xcurses.o
#58 22.98 gcc -I. -I. -I../test -DHAVE_CONFIG_H -DDATA_DIR=\"/tools/share\" -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../test/dup_field.c -o ../obj_s/dup_field.o
#58 23.01 gcc -I. -I. -I../test -DHAVE_CONFIG_H -DDATA_DIR=\"/tools/share\" -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../test/echochar.c -o ../obj_s/echochar.o
#58 23.03 gcc -I. -I. -I../test -DHAVE_CONFIG_H -DDATA_DIR=\"/tools/share\" -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../test/extended_color.c -o ../obj_s/extended_color.o
#58 23.09 gcc -I. -I. -I../test -DHAVE_CONFIG_H -DDATA_DIR=\"/tools/share\" -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../test/filter.c -o ../obj_s/filter.o
#58 23.13 gcc -I. -I. -I../test -DHAVE_CONFIG_H -DDATA_DIR=\"/tools/share\" -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../test/firework.c -o ../obj_s/firework.o
#58 23.13 gcc -I. -I. -I../test -DHAVE_CONFIG_H -DDATA_DIR=\"/tools/share\" -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../test/firstlast.c -o ../obj_s/firstlast.o
#58 23.15 gcc -I. -I. -I../test -DHAVE_CONFIG_H -DDATA_DIR=\"/tools/share\" -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../test/foldkeys.c -o ../obj_s/foldkeys.o
#58 23.17 gcc -I. -I. -I../test -DHAVE_CONFIG_H -DDATA_DIR=\"/tools/share\" -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../test/form_driver_w.c -o ../obj_s/form_driver_w.o
#58 23.18 gcc -I. -I. -I../test -DHAVE_CONFIG_H -DDATA_DIR=\"/tools/share\" -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../test/gdc.c -o ../obj_s/gdc.o
#58 23.20 gcc -I. -I. -I../test -DHAVE_CONFIG_H -DDATA_DIR=\"/tools/share\" -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../test/hanoi.c -o ../obj_s/hanoi.o
#58 23.21 gcc -I. -I. -I../test -DHAVE_CONFIG_H -DDATA_DIR=\"/tools/share\" -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../test/hashtest.c -o ../obj_s/hashtest.o
#58 23.27 gcc -I. -I. -I../test -DHAVE_CONFIG_H -DDATA_DIR=\"/tools/share\" -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../test/inch_wide.c -o ../obj_s/inch_wide.o
#58 23.31 gcc -I. -I. -I../test -DHAVE_CONFIG_H -DDATA_DIR=\"/tools/share\" -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../test/inchs.c -o ../obj_s/inchs.o
#58 23.34 gcc -I. -I. -I../test -DHAVE_CONFIG_H -DDATA_DIR=\"/tools/share\" -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../test/ins_wide.c -o ../obj_s/ins_wide.o
#58 23.34 gcc -I. -I. -I../test -DHAVE_CONFIG_H -DDATA_DIR=\"/tools/share\" -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../test/insdelln.c -o ../obj_s/insdelln.o
#58 23.35 gcc -I. -I. -I../test -DHAVE_CONFIG_H -DDATA_DIR=\"/tools/share\" -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../test/inserts.c -o ../obj_s/inserts.o
#58 23.40 gcc -I. -I. -I../test -DHAVE_CONFIG_H -DDATA_DIR=\"/tools/share\" -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../test/key_names.c -o ../obj_s/key_names.o
#58 23.47 gcc -I. -I. -I../test -DHAVE_CONFIG_H -DDATA_DIR=\"/tools/share\" -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../test/keynames.c -o ../obj_s/keynames.o
#58 23.48 gcc -I. -I. -I../test -DHAVE_CONFIG_H -DDATA_DIR=\"/tools/share\" -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../test/knight.c -o ../obj_s/knight.o
#58 23.48 gcc -I. -I. -I../test -DHAVE_CONFIG_H -DDATA_DIR=\"/tools/share\" -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../test/list_keys.c -o ../obj_s/list_keys.o
#58 23.51 gcc -I. -I. -I../test -DHAVE_CONFIG_H -DDATA_DIR=\"/tools/share\" -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../test/lrtest.c -o ../obj_s/lrtest.o
#58 23.52 gcc -I. -I. -I../test -DHAVE_CONFIG_H -DDATA_DIR=\"/tools/share\" -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../test/move_field.c -o ../obj_s/move_field.o
#58 23.57 gcc -I. -I. -I../test -DHAVE_CONFIG_H -DDATA_DIR=\"/tools/share\" -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../test/movewindow.c -o ../obj_s/movewindow.o
#58 23.57 gcc -I. -I. -I../test -DHAVE_CONFIG_H -DDATA_DIR=\"/tools/share\" -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../test/ncurses.c -o ../obj_s/ncurses.o
#58 23.64 gcc -I. -I. -I../test -DHAVE_CONFIG_H -DDATA_DIR=\"/tools/share\" -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../test/newdemo.c -o ../obj_s/newdemo.o
#58 23.64 gcc -I. -I. -I../test -DHAVE_CONFIG_H -DDATA_DIR=\"/tools/share\" -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../test/padview.c -o ../obj_s/padview.o
#58 23.67 gcc -I. -I. -I../test -DHAVE_CONFIG_H -DDATA_DIR=\"/tools/share\" -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../test/pair_content.c -o ../obj_s/pair_content.o
#58 23.77 gcc -I. -I. -I../test -DHAVE_CONFIG_H -DDATA_DIR=\"/tools/share\" -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../test/picsmap.c -o ../obj_s/picsmap.o
#58 23.83 gcc -I. -I. -I../test -DHAVE_CONFIG_H -DDATA_DIR=\"/tools/share\" -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../test/railroad.c -o ../obj_s/railroad.o
#58 23.85 gcc -I. -I. -I../test -DHAVE_CONFIG_H -DDATA_DIR=\"/tools/share\" -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../test/rain.c -o ../obj_s/rain.o
#58 23.94 gcc -I. -I. -I../test -DHAVE_CONFIG_H -DDATA_DIR=\"/tools/share\" -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../test/redraw.c -o ../obj_s/redraw.o
#58 23.96 gcc -I. -I. -I../test -DHAVE_CONFIG_H -DDATA_DIR=\"/tools/share\" -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../test/savescreen.c -o ../obj_s/savescreen.o
#58 23.96 gcc -I. -I. -I../test -DHAVE_CONFIG_H -DDATA_DIR=\"/tools/share\" -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../test/sp_tinfo.c -o ../obj_s/sp_tinfo.o
#58 24.03 gcc -I. -I. -I../test -DHAVE_CONFIG_H -DDATA_DIR=\"/tools/share\" -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../test/tclock.c -o ../obj_s/tclock.o
#58 24.05 gcc -I. -I. -I../test -DHAVE_CONFIG_H -DDATA_DIR=\"/tools/share\" -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../test/test_add_wchstr.c -o ../obj_s/test_add_wchstr.o
#58 24.09 gcc -I. -I. -I../test -DHAVE_CONFIG_H -DDATA_DIR=\"/tools/share\" -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../test/test_addchstr.c -o ../obj_s/test_addchstr.o
#58 24.10 gcc -I. -I. -I../test -DHAVE_CONFIG_H -DDATA_DIR=\"/tools/share\" -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../test/test_addstr.c -o ../obj_s/test_addstr.o
#58 24.16 gcc -I. -I. -I../test -DHAVE_CONFIG_H -DDATA_DIR=\"/tools/share\" -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../test/test_addwstr.c -o ../obj_s/test_addwstr.o
#58 24.30 gcc -I. -I. -I../test -DHAVE_CONFIG_H -DDATA_DIR=\"/tools/share\" -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../test/test_arrays.c -o ../obj_s/test_arrays.o
#58 24.34 gcc -I. -I. -I../test -DHAVE_CONFIG_H -DDATA_DIR=\"/tools/share\" -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../test/test_delwin.c -o ../obj_s/test_delwin.o
#58 24.39 gcc -I. -I. -I../test -DHAVE_CONFIG_H -DDATA_DIR=\"/tools/share\" -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../test/test_endwin.c -o ../obj_s/test_endwin.o
#58 24.47 gcc -I. -I. -I../test -DHAVE_CONFIG_H -DDATA_DIR=\"/tools/share\" -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../test/test_get_wstr.c -o ../obj_s/test_get_wstr.o
#58 24.47 gcc -I. -I. -I../test -DHAVE_CONFIG_H -DDATA_DIR=\"/tools/share\" -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../test/test_getstr.c -o ../obj_s/test_getstr.o
#58 24.49 gcc -I. -I. -I../test -DHAVE_CONFIG_H -DDATA_DIR=\"/tools/share\" -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../test/test_instr.c -o ../obj_s/test_instr.o
