[*] Building Fleur de Lys Docker image...
#63 26.01 libtool: link: /usr/local/bin/fleur-cc -shared  -fPIC -DPIC  .libs/revtwoway.o   -L/tools/lib -lm  -g -O3 -Wl,-rpath -Wl,/tools/lib -Wl,--dynamic-linker=/tools/lib/ld-linux-x86-64.so.2   -Wl,-soname -Wl,revtwoway.so -o .libs/revtwoway.so
#63 26.01 libtool: link: /usr/local/bin/fleur-cc -shared  -fPIC -DPIC  .libs/revoutput.o   -L/tools/lib -lm  -g -O3 -Wl,-rpath -Wl,/tools/lib -Wl,--dynamic-linker=/tools/lib/ld-linux-x86-64.so.2   -Wl,-soname -Wl,revoutput.so -o .libs/revoutput.so
#63 26.05 mv -f .deps/rwarray.Tpo .deps/rwarray.Plo
#63 26.05 /bin/sh ./libtool  --tag=CC   --mode=link /usr/local/bin/fleur-cc  -g -O3 -Wall -DNDEBUG -module -avoid-version -no-undefined -L/tools/lib -Wl,-rpath,/tools/lib -Wl,--dynamic-linker=/tools/lib/ld-linux-x86-64.so.2 -o rwarray.la -rpath /tools/lib/gawk rwarray.lo  -lmpfr -lgmp -lm 
#63 26.06 libtool: link: ( cd ".libs" && rm -f "readdir.la" && ln -s "../readdir.la" "readdir.la" )
#63 26.08 libtool: link: /usr/local/bin/fleur-cc -shared  -fPIC -DPIC  .libs/time.o   -L/tools/lib -lm  -g -O3 -Wl,-rpath -Wl,/tools/lib -Wl,--dynamic-linker=/tools/lib/ld-linux-x86-64.so.2   -Wl,-soname -Wl,time.so -o .libs/time.so
#63 26.12 libtool: link: ( cd ".libs" && rm -f "revtwoway.la" && ln -s "../revtwoway.la" "revtwoway.la" )
#63 26.12 libtool: link: /usr/local/bin/fleur-cc -shared  -fPIC -DPIC  .libs/filefuncs.o .libs/stack.o .libs/gawkfts.o   -L/tools/lib -lm  -g -O3 -Wl,-rpath -Wl,/tools/lib -Wl,--dynamic-linker=/tools/lib/ld-linux-x86-64.so.2   -Wl,-soname -Wl,filefuncs.so -o .libs/filefuncs.so
#63 26.13 libtool: link: ( cd ".libs" && rm -f "readfile.la" && ln -s "../readfile.la" "readfile.la" )
#63 26.14 libtool: link: ( cd ".libs" && rm -f "revoutput.la" && ln -s "../revoutput.la" "revoutput.la" )
#63 26.14 libtool: link: /usr/local/bin/fleur-cc -shared  -fPIC -DPIC  .libs/testext.o   -L/tools/lib -lmpfr -lgmp -lm  -g -O3 -Wl,-rpath -Wl,/tools/lib -Wl,--dynamic-linker=/tools/lib/ld-linux-x86-64.so.2   -Wl,-soname -Wl,testext.so -o .libs/testext.so
#63 26.18 libtool: link: ( cd ".libs" && rm -f "time.la" && ln -s "../time.la" "time.la" )
#63 26.20 libtool: link: ( cd ".libs" && rm -f "filefuncs.la" && ln -s "../filefuncs.la" "filefuncs.la" )
#63 26.20 libtool: link: /usr/local/bin/fleur-cc -shared  -fPIC -DPIC  .libs/rwarray.o   -L/tools/lib -lmpfr -lgmp -lm  -g -O3 -Wl,-rpath -Wl,/tools/lib -Wl,--dynamic-linker=/tools/lib/ld-linux-x86-64.so.2   -Wl,-soname -Wl,rwarray.so -o .libs/rwarray.so
#63 26.23 libtool: link: ( cd ".libs" && rm -f "testext.la" && ln -s "../testext.la" "testext.la" )
#63 26.27 libtool: link: ( cd ".libs" && rm -f "rwarray.la" && ln -s "../rwarray.la" "rwarray.la" )
#63 26.27 make[4]: Leaving directory '/sources/gawk-5.3.2/extension'
#63 26.27 make[3]: Leaving directory '/sources/gawk-5.3.2/extension'
#63 26.27 make[2]: Leaving directory '/sources/gawk-5.3.2/extension'
#63 26.27 Making all in extras
#63 26.28 make[2]: Entering directory '/sources/gawk-5.3.2/extras'
#63 26.28 make[2]: Nothing to be done for 'all'.
#63 26.28 make[2]: Leaving directory '/sources/gawk-5.3.2/extras'
#63 26.28 Making all in doc
#63 26.28 make[2]: Entering directory '/sources/gawk-5.3.2/doc'
#63 26.28 make[2]: Nothing to be done for 'all'.
#63 26.28 make[2]: Leaving directory '/sources/gawk-5.3.2/doc'
#63 26.28 Making all in awklib
#63 26.29 make[2]: Entering directory '/sources/gawk-5.3.2/awklib'
#63 26.29 rm -f pwcat.c
#63 26.29 rm -f grcat.c
#63 26.29 sed 's;/usr/local/libexec/awk;/tools/libexec/awk;' < ./eg/lib/passwdawk.in > passwd.awk
#63 26.29 ln -s ./eg/lib/pwcat.c .
#63 26.29 sed 's;/usr/local/libexec/awk;/tools/libexec/awk;' < ./eg/lib/groupawk.in > group.awk
#63 26.29 ln -s ./eg/lib/grcat.c .
#63 26.29 depbase=`echo pwcat.o | sed 's|[^/]*$|.deps/&|;s|\.o$||'`;\
#63 26.29 /usr/local/bin/fleur-cc -DHAVE_CONFIG_H -I. -I..  -I.. -I.. -I../support   -g -O2 -DNDEBUG -MT pwcat.o -MD -MP -MF $depbase.Tpo -c -o pwcat.o pwcat.c &&\
#63 26.29 mv -f $depbase.Tpo $depbase.Po
#63 26.29 depbase=`echo grcat.o | sed 's|[^/]*$|.deps/&|;s|\.o$||'`;\
#63 26.29 /usr/local/bin/fleur-cc -DHAVE_CONFIG_H -I. -I..  -I.. -I.. -I../support   -g -O2 -DNDEBUG -MT grcat.o -MD -MP -MF $depbase.Tpo -c -o grcat.o grcat.c &&\
#63 26.29 mv -f $depbase.Tpo $depbase.Po
#63 26.36 /usr/local/bin/fleur-cc  -g -O2 -DNDEBUG  -L/tools/lib -Wl,-rpath,/tools/lib -Wl,--dynamic-linker=/tools/lib/ld-linux-x86-64.so.2 -o pwcat pwcat.o  -lm 
#63 26.37 /usr/local/bin/fleur-cc  -g -O2 -DNDEBUG  -L/tools/lib -Wl,-rpath,/tools/lib -Wl,--dynamic-linker=/tools/lib/ld-linux-x86-64.so.2 -o grcat grcat.o  -lm 
#63 26.42 make[2]: Leaving directory '/sources/gawk-5.3.2/awklib'
#63 26.42 Making all in po
#63 26.42 make[2]: Entering directory '/sources/gawk-5.3.2/po'
#63 26.42 make[2]: Nothing to be done for 'all'.
#63 26.42 make[2]: Leaving directory '/sources/gawk-5.3.2/po'
#63 26.42 Making all in test
#63 26.43 make[2]: Entering directory '/sources/gawk-5.3.2/test'
#63 26.43 make[2]: Nothing to be done for 'all'.
#63 26.43 make[2]: Leaving directory '/sources/gawk-5.3.2/test'
#63 26.43 make[1]: Leaving directory '/sources/gawk-5.3.2'
#63 26.44 make  install-recursive
#63 26.45 make[1]: Entering directory '/sources/gawk-5.3.2'
#63 26.46 Making install in support
#63 26.47 make[2]: Entering directory '/sources/gawk-5.3.2/support'
#63 26.47 make[3]: Entering directory '/sources/gawk-5.3.2/support'
#63 26.47 make[3]: Nothing to be done for 'install-exec-am'.
#63 26.47 make[3]: Nothing to be done for 'install-data-am'.
#63 26.47 make[3]: Leaving directory '/sources/gawk-5.3.2/support'
#63 26.47 make[2]: Leaving directory '/sources/gawk-5.3.2/support'
#63 26.47 Making install in .
#63 26.48 make[2]: Entering directory '/sources/gawk-5.3.2'
#63 26.51 make[3]: Entering directory '/sources/gawk-5.3.2'
#63 26.52  /usr/bin/mkdir -p '/tools/bin'
#63 26.52  /usr/bin/mkdir -p '/tools/include'
#63 26.53  /usr/bin/mkdir -p '/tools/bin'
#63 26.53  ./build-aux/install-sh -c -m 644 gawkapi.h '/tools/include'
#63 26.53  ./build-aux/install-sh -c gawkbug '/tools/bin'
#63 26.53   ./build-aux/install-sh -c gawk '/tools/bin'
#63 26.54 make  install-exec-hook
#63 26.55 make[4]: Entering directory '/sources/gawk-5.3.2'
#63 26.55 (cd /tools/bin; \
#63 26.55 name=`echo gawk | sed 's,x,x,'` ; \
#63 26.55 if [ ! -f gawk-5.3.2 ]; \
#63 26.55 then	ln ${name} gawk-5.3.2 2>/dev/null ; \
#63 26.55 fi; \
#63 26.55 if [ ! -f awk ]; \
#63 26.55 then	ln -s ${name} awk; \
#63 26.55 fi; exit 0)
#63 26.56 make[4]: Leaving directory '/sources/gawk-5.3.2'
#63 26.56 make[3]: Leaving directory '/sources/gawk-5.3.2'
#63 26.56 make[2]: Leaving directory '/sources/gawk-5.3.2'
#63 26.56 Making install in extension
#63 26.56 make[2]: Entering directory '/sources/gawk-5.3.2/extension'
#63 26.57 Making install in po
#63 26.57 make[3]: Entering directory '/sources/gawk-5.3.2/extension/po'
#63 26.57 if test "gawk-extensions" = "gettext-tools"; then \
#63 26.57   /usr/bin/mkdir -p /tools/share/gettext/po; \
#63 26.57   for file in Makefile.in.in remove-potcdate.sin quot.sed boldquot.sed en@quot.header en@boldquot.header insert-header.sin Rules-quot   Makevars.template; do \
#63 26.57     .././../build-aux//install-sh -c -m 644 ./$file \
#63 26.57 		    /tools/share/gettext/po/$file; \
#63 26.57   done; \
#63 26.57   for file in Makevars; do \
#63 26.57     rm -f /tools/share/gettext/po/$file; \
#63 26.57   done; \
#63 26.57 else \
#63 26.57   : ; \
#63 26.57 fi
#63 26.57 make[3]: Leaving directory '/sources/gawk-5.3.2/extension/po'
#63 26.58 make[3]: Entering directory '/sources/gawk-5.3.2/extension'
#63 26.59 make[4]: Entering directory '/sources/gawk-5.3.2/extension'
#63 26.59 make[4]: Nothing to be done for 'install-exec-am'.
#63 26.59  /usr/bin/mkdir -p '/tools/share/man/man3'
#63 26.60  ./../build-aux//install-sh -c -m 644 filefuncs.3am fnmatch.3am fork.3am inplace.3am ordchr.3am readdir.3am readfile.3am revoutput.3am revtwoway.3am rwarray.3am time.3am '/tools/share/man/man3'
#63 26.60  /usr/bin/mkdir -p '/tools/lib/gawk'
#63 26.61  /bin/sh ./libtool   --mode=install ./../build-aux//install-sh -c   filefuncs.la fnmatch.la fork.la inplace.la intdiv.la ordchr.la readdir.la readfile.la revoutput.la revtwoway.la rwarray.la time.la '/tools/lib/gawk'
#63 26.64 libtool: install: ./../build-aux//install-sh -c .libs/filefuncs.so /tools/lib/gawk/filefuncs.so
#63 26.64 libtool: install: ./../build-aux//install-sh -c .libs/filefuncs.lai /tools/lib/gawk/filefuncs.la
#63 26.65 libtool: install: ./../build-aux//install-sh -c .libs/fnmatch.so /tools/lib/gawk/fnmatch.so
#63 26.66 libtool: install: ./../build-aux//install-sh -c .libs/fnmatch.lai /tools/lib/gawk/fnmatch.la
#63 26.67 libtool: install: ./../build-aux//install-sh -c .libs/fork.so /tools/lib/gawk/fork.so
#63 26.68 libtool: install: ./../build-aux//install-sh -c .libs/fork.lai /tools/lib/gawk/fork.la
#63 26.69 libtool: install: ./../build-aux//install-sh -c .libs/inplace.so /tools/lib/gawk/inplace.so
#63 26.69 libtool: install: ./../build-aux//install-sh -c .libs/inplace.lai /tools/lib/gawk/inplace.la
#63 26.70 libtool: install: ./../build-aux//install-sh -c .libs/intdiv.so /tools/lib/gawk/intdiv.so
#63 26.71 libtool: install: ./../build-aux//install-sh -c .libs/intdiv.lai /tools/lib/gawk/intdiv.la
#63 26.72 libtool: install: ./../build-aux//install-sh -c .libs/ordchr.so /tools/lib/gawk/ordchr.so
#63 26.73 libtool: install: ./../build-aux//install-sh -c .libs/ordchr.lai /tools/lib/gawk/ordchr.la
#63 26.73 libtool: install: ./../build-aux//install-sh -c .libs/readdir.so /tools/lib/gawk/readdir.so
#63 26.74 libtool: install: ./../build-aux//install-sh -c .libs/readdir.lai /tools/lib/gawk/readdir.la
#63 26.75 libtool: install: ./../build-aux//install-sh -c .libs/readfile.so /tools/lib/gawk/readfile.so
#63 26.76 libtool: install: ./../build-aux//install-sh -c .libs/readfile.lai /tools/lib/gawk/readfile.la
#63 26.77 libtool: install: ./../build-aux//install-sh -c .libs/revoutput.so /tools/lib/gawk/revoutput.so
#63 26.78 libtool: install: ./../build-aux//install-sh -c .libs/revoutput.lai /tools/lib/gawk/revoutput.la
#63 26.79 libtool: install: ./../build-aux//install-sh -c .libs/revtwoway.so /tools/lib/gawk/revtwoway.so
#63 26.80 libtool: install: ./../build-aux//install-sh -c .libs/revtwoway.lai /tools/lib/gawk/revtwoway.la
#63 26.81 libtool: install: ./../build-aux//install-sh -c .libs/rwarray.so /tools/lib/gawk/rwarray.so
#63 26.82 libtool: install: ./../build-aux//install-sh -c .libs/rwarray.lai /tools/lib/gawk/rwarray.la
#63 26.82 libtool: install: ./../build-aux//install-sh -c .libs/time.so /tools/lib/gawk/time.so
#63 26.83 libtool: install: ./../build-aux//install-sh -c .libs/time.lai /tools/lib/gawk/time.la
#63 26.87 libtool: finish: PATH="/usr/bin:/bin:/tools/bin:/sbin" ldconfig -n /tools/lib/gawk
#63 26.87 ----------------------------------------------------------------------
#63 26.87 Libraries have been installed in:
#63 26.87    /tools/lib/gawk
#63 26.87 
#63 26.87 If you ever happen to want to link against installed libraries
#63 26.87 in a given directory, LIBDIR, you must either use libtool, and
#63 26.87 specify the full pathname of the library, or use the '-LLIBDIR'
#63 26.87 flag during linking and do at least one of the following:
#63 26.87    - add LIBDIR to the 'LD_LIBRARY_PATH' environment variable
#63 26.87      during execution
#63 26.87    - add LIBDIR to the 'LD_RUN_PATH' environment variable
#63 26.87      during linking
#63 26.87    - use the '-Wl,-rpath -Wl,LIBDIR' linker flag
#63 26.87    - have your system administrator add LIBDIR to '/etc/ld.so.conf'
#63 26.87 
#63 26.87 See any operating system documentation about shared libraries for
#63 26.87 more information, such as the ld(1) and ld.so(8) manual pages.
#63 26.87 ----------------------------------------------------------------------
#63 26.87 make  install-data-hook
#63 26.87 make[5]: Entering directory '/sources/gawk-5.3.2/extension'
#63 26.87 for i in filefuncs.la fnmatch.la fork.la inplace.la intdiv.la ordchr.la readdir.la readfile.la revoutput.la revtwoway.la rwarray.la time.la ; do \
#63 26.87 	rm -f /tools/lib/gawk/$i ; \
#63 26.87 done
#63 26.88 make[5]: Leaving directory '/sources/gawk-5.3.2/extension'
#63 26.88 make[4]: Leaving directory '/sources/gawk-5.3.2/extension'
#63 26.88 make[3]: Leaving directory '/sources/gawk-5.3.2/extension'
#63 26.88 make[2]: Leaving directory '/sources/gawk-5.3.2/extension'
#63 26.88 Making install in extras
#63 26.89 make[2]: Entering directory '/sources/gawk-5.3.2/extras'
#63 26.89 make[3]: Entering directory '/sources/gawk-5.3.2/extras'
#63 26.89 make[3]: Nothing to be done for 'install-exec-am'.
#63 26.89  /usr/bin/mkdir -p '/tools/etc/profile.d'
#63 26.90  .././build-aux/install-sh -c -m 644 gawk.sh gawk.csh '/tools/etc/profile.d'
#63 26.91 make[3]: Leaving directory '/sources/gawk-5.3.2/extras'
#63 26.91 make[2]: Leaving directory '/sources/gawk-5.3.2/extras'
#63 26.91 Making install in doc
#63 26.91 make[2]: Entering directory '/sources/gawk-5.3.2/doc'
#63 26.91 make[3]: Entering directory '/sources/gawk-5.3.2/doc'
#63 26.91 make[3]: Nothing to be done for 'install-exec-am'.
#63 26.91  /usr/bin/mkdir -p '/tools/share/info'
#63 26.91  /usr/bin/mkdir -p '/tools/share/man/man1'
#63 26.91  /usr/bin/mkdir -p '/tools/share/info'
#63 26.91  .././build-aux/install-sh -c -m 644 gawk_api-figure1.png gawk_api-figure2.png gawk_api-figure3.png gawk_array-elements.png gawk_general-program.png gawk_process-flow.png gawk_statist.jpg '/tools/share/info'
#63 26.92  .././build-aux/install-sh -c -m 644 gawk.1 gawkbug.1 pm-gawk.1 '/tools/share/man/man1'
#63 26.93  .././build-aux/install-sh -c -m 644 ./gawk.info ./gawkinet.info ./gawkworkflow.info ./pm-gawk.info '/tools/share/info'
#63 26.95  install-info --info-dir='/tools/share/info' '/tools/share/info/gawk.info'
#63 26.96  install-info --info-dir='/tools/share/info' '/tools/share/info/gawkinet.info'
#63 26.96  install-info --info-dir='/tools/share/info' '/tools/share/info/gawkworkflow.info'
#63 26.96  install-info --info-dir='/tools/share/info' '/tools/share/info/pm-gawk.info'
#63 26.96 make[3]: Leaving directory '/sources/gawk-5.3.2/doc'
#63 26.96 make[2]: Leaving directory '/sources/gawk-5.3.2/doc'
#63 26.96 Making install in awklib
#63 26.97 make[2]: Entering directory '/sources/gawk-5.3.2/awklib'
#63 26.97 make[3]: Entering directory '/sources/gawk-5.3.2/awklib'
#63 26.98 make[3]: Nothing to be done for 'install-data-am'.
#63 26.98  /usr/bin/mkdir -p '/tools/libexec/awk'
#63 26.98   .././build-aux/install-sh -c pwcat grcat '/tools/libexec/awk'
#63 26.99 make  install-exec-hook
#63 26.99 make[4]: Entering directory '/sources/gawk-5.3.2/awklib'
#63 26.99 /bin/sh /sources/gawk-5.3.2/build-aux/install-sh -d /tools/share/awk
#63 27.00 for i in passwd.awk group.awk ./eg/lib/*.awk ; do \
#63 27.00 	progname=`echo $i | sed 's;.*/;;'` ; \
#63 27.00 	.././build-aux/install-sh -c -m 644 $i /tools/share/awk/$progname ; \
#63 27.00 done
#63 27.19 make[4]: Leaving directory '/sources/gawk-5.3.2/awklib'
#63 27.19 make[3]: Leaving directory '/sources/gawk-5.3.2/awklib'
#63 27.19 make[2]: Leaving directory '/sources/gawk-5.3.2/awklib'
#63 27.19 Making install in po
#63 27.19 make[2]: Entering directory '/sources/gawk-5.3.2/po'
#63 27.21 installing bg.gmo as /tools/share/locale/bg/LC_MESSAGES/gawk.mo
#63 27.22 installing ca.gmo as /tools/share/locale/ca/LC_MESSAGES/gawk.mo
#63 27.23 installing da.gmo as /tools/share/locale/da/LC_MESSAGES/gawk.mo
#63 27.24 installing de.gmo as /tools/share/locale/de/LC_MESSAGES/gawk.mo
#63 27.25 installing es.gmo as /tools/share/locale/es/LC_MESSAGES/gawk.mo
#63 27.26 installing fi.gmo as /tools/share/locale/fi/LC_MESSAGES/gawk.mo
#63 27.28 installing fr.gmo as /tools/share/locale/fr/LC_MESSAGES/gawk.mo
#63 27.28 installing id.gmo as /tools/share/locale/id/LC_MESSAGES/gawk.mo
#63 27.29 installing it.gmo as /tools/share/locale/it/LC_MESSAGES/gawk.mo
#63 27.30 installing ja.gmo as /tools/share/locale/ja/LC_MESSAGES/gawk.mo
#63 27.31 installing ka.gmo as /tools/share/locale/ka/LC_MESSAGES/gawk.mo
#63 27.32 installing ko.gmo as /tools/share/locale/ko/LC_MESSAGES/gawk.mo
#63 27.33 installing ms.gmo as /tools/share/locale/ms/LC_MESSAGES/gawk.mo
#63 27.34 installing nl.gmo as /tools/share/locale/nl/LC_MESSAGES/gawk.mo
#63 27.35 installing pl.gmo as /tools/share/locale/pl/LC_MESSAGES/gawk.mo
#63 27.36 installing pt.gmo as /tools/share/locale/pt/LC_MESSAGES/gawk.mo
#63 27.37 installing pt_BR.gmo as /tools/share/locale/pt_BR/LC_MESSAGES/gawk.mo
#63 27.38 installing ro.gmo as /tools/share/locale/ro/LC_MESSAGES/gawk.mo
#63 27.39 installing sr.gmo as /tools/share/locale/sr/LC_MESSAGES/gawk.mo
#63 27.40 installing sv.gmo as /tools/share/locale/sv/LC_MESSAGES/gawk.mo
#63 27.41 installing tr.gmo as /tools/share/locale/tr/LC_MESSAGES/gawk.mo
#63 27.42 installing uk.gmo as /tools/share/locale/uk/LC_MESSAGES/gawk.mo
#63 27.43 installing vi.gmo as /tools/share/locale/vi/LC_MESSAGES/gawk.mo
#63 27.44 installing zh_CN.gmo as /tools/share/locale/zh_CN/LC_MESSAGES/gawk.mo
#63 27.44 if test "gawk" = "gettext-tools"; then \
#63 27.44   /usr/bin/mkdir -p /tools/share/gettext/po; \
#63 27.44   for file in Makefile.in.in remove-potcdate.sin quot.sed boldquot.sed en@quot.header en@boldquot.header insert-header.sin Rules-quot   Makevars.template; do \
#63 27.44     .././build-aux/install-sh -c -m 644 ./$file \
#63 27.44 		    /tools/share/gettext/po/$file; \
#63 27.44   done; \
#63 27.44   for file in Makevars; do \
#63 27.44     rm -f /tools/share/gettext/po/$file; \
#63 27.44   done; \
#63 27.44 else \
#63 27.44   : ; \
#63 27.44 fi
#63 27.44 make[2]: Leaving directory '/sources/gawk-5.3.2/po'
#63 27.44 Making install in test
#63 27.45 make[2]: Entering directory '/sources/gawk-5.3.2/test'
#63 27.45 make[3]: Entering directory '/sources/gawk-5.3.2/test'
#63 27.45 make[3]: Nothing to be done for 'install-exec-am'.
#63 27.45 make[3]: Nothing to be done for 'install-data-am'.
#63 27.45 make[3]: Leaving directory '/sources/gawk-5.3.2/test'
#63 27.45 make[2]: Leaving directory '/sources/gawk-5.3.2/test'
#63 27.45 make[1]: Leaving directory '/sources/gawk-5.3.2'
#63 DONE 27.5s

#64 [temp-tools-builder 42/60] RUN --mount=type=cache,target=/sources FLEUR_STAGE=2 fleur-build /recipes/stage2/bison.recipe
#64 0.150 >>> Engine: Starting build for bison 3.8.2 (stage 2)
#64 0.286 >>> Engine: Building in /sources/bison-3.8.2
#64 0.354 checking for a BSD-compatible install... /usr/bin/install -c
#64 0.360 checking whether build environment is sane... yes
#64 0.369 checking for a race-free mkdir -p... /usr/bin/mkdir -p
#64 0.370 checking for gawk... gawk
#64 0.370 checking whether make sets $(MAKE)... yes
#64 0.381 checking whether make supports nested variables... yes
#64 0.390 checking whether make supports nested variables... (cached) yes
#64 0.390 checking for gcc... /usr/local/bin/fleur-cc
#64 0.516 checking whether the C compiler works... yes
#64 0.581 checking for C compiler default output file name... a.out
#64 0.582 checking for suffix of executables... 
#64 0.660 checking whether we are cross compiling... no
#64 0.763 checking for suffix of object files... o
#64 0.811 checking whether the compiler supports GNU C... yes
#64 0.857 checking whether /usr/local/bin/fleur-cc accepts -g... yes
#64 0.900 checking for /usr/local/bin/fleur-cc option to enable C11 features... none needed
#64 0.998 checking whether /usr/local/bin/fleur-cc understands -c and -o together... yes
#64 1.087 checking whether the compiler is clang... yes
#64 1.144 checking for compiler option needed when checking for declarations... -Werror=implicit-function-declaration
#64 1.201 checking whether make supports the include directive... yes (GNU style)
#64 1.219 checking dependency style of /usr/local/bin/fleur-cc... gcc3
#64 1.498 checking whether the compiler supports GNU C++... yes
#64 1.560 checking whether /usr/local/bin/fleur-cxx accepts -g... yes
#64 1.614 checking for /usr/local/bin/fleur-cxx option to enable C++11 features... none needed
#64 1.794 checking dependency style of /usr/local/bin/fleur-cxx... gcc3
#64 1.868 checking for stdio.h... yes
#64 1.932 checking for stdlib.h... yes
#64 2.045 checking for string.h... yes
#64 2.135 checking for inttypes.h... yes
#64 2.215 checking for stdint.h... yes
#64 2.289 checking for strings.h... yes
#64 2.370 checking for sys/stat.h... yes
#64 2.455 checking for sys/types.h... yes
#64 2.550 checking for unistd.h... yes
#64 2.648 checking for wchar.h... yes
#64 2.751 checking for minix/config.h... no
#64 2.853 checking for locale.h... yes
#64 2.930 checking for sys/param.h... yes
#64 3.010 checking for sys/socket.h... yes
#64 3.092 checking for stdio_ext.h... yes
#64 3.176 checking for features.h... yes
#64 3.249 checking for getopt.h... yes
#64 3.323 checking for sys/cdefs.h... yes
#64 3.393 checking for sys/time.h... yes
#64 3.492 checking for iconv.h... yes
#64 3.581 checking for limits.h... yes
#64 3.655 checking for crtdefs.h... no
#64 3.731 checking for wctype.h... yes
#64 3.801 checking for threads.h... yes
#64 3.871 checking for math.h... yes
#64 3.951 checking for sys/mman.h... yes
#64 4.019 checking for spawn.h... yes
#64 4.087 checking for sys/ioctl.h... yes
#64 4.154 checking for sys/resource.h... yes
#64 4.218 checking for sys/times.h... yes
#64 4.290 checking for sys/wait.h... yes
#64 4.354 checking for termios.h... yes
#64 4.412 checking for dirent.h... yes
#64 4.468 checking for xlocale.h... no
#64 4.522 checking whether it is safe to define __EXTENSIONS__... yes
#64 4.576 checking whether _XOPEN_SOURCE should be defined... no
#64 4.625 checking build system type... x86_64-pc-linux-gnu
#64 4.697 checking host system type... x86_64-pc-linux-gnu
#64 4.698 checking how to run the C preprocessor... /usr/local/bin/fleur-cc -E
#64 4.815 checking for grep that handles long lines and -e... /usr/bin/grep
#64 4.817 checking for egrep... /usr/bin/grep -E
#64 4.819 checking for Minix Amsterdam compiler... no
#64 4.845 checking for ar... ar
#64 4.845 checking for ranlib... ranlib
#64 4.846 checking for special C compiler options needed for large files... no
#64 4.846 checking for _FILE_OFFSET_BITS value needed for large files... no
#64 4.883 checking for ld used by /usr/local/bin/fleur-cc... /usr/bin/ld
#64 4.909 checking if the linker (/usr/bin/ld) is GNU ld... yes
#64 4.911 checking for shared library run path origin... done
#64 4.930 checking 32-bit host C ABI... no
#64 4.960 checking for ELF binary format... yes
#64 4.985 checking for the common suffixes of directories in the library search path... lib,lib,lib64
#64 5.017 checking for libtextstyle... no
#64 5.100 checking for inline... inline
#64 5.131 checking for tcdrain... yes
#64 5.198 checking for canonicalize_file_name... yes
#64 5.266 checking for faccessat... yes
#64 5.335 checking for realpath... yes
#64 5.401 checking for lstat... yes
#64 5.467 checking for readlinkat... yes
#64 5.531 checking for _set_invalid_parameter_handler... no
#64 5.597 checking for fchdir... yes
#64 5.659 checking for fcntl... yes
#64 5.720 checking for symlink... yes
#64 5.781 checking for ffsl... yes
#64 5.841 checking for vasnprintf... no
#64 5.903 checking for snprintf... yes
#64 5.964 checking for fsync... yes
#64 6.020 checking for microuptime... no
#64 6.082 checking for nanouptime... no
#64 6.142 checking for getprogname... no
#64 6.206 checking for getexecname... no
#64 6.267 checking for getrusage... yes
#64 6.327 checking for gettimeofday... yes
#64 6.387 checking for iswcntrl... yes
#64 6.447 checking for iswblank... yes
#64 6.510 checking for mbsinit... yes
#64 6.572 checking for mbrtowc... yes
#64 6.633 checking for isascii... yes
#64 6.692 checking for mprotect... yes
