[*] Building Fleur de Lys Docker image...
#24 38.21 x86_64-fleur-linux-gnu-gcc ../obj_s/tabs.o ../obj_s/tty_settings.o -L../lib  -DHAVE_CONFIG_H -DACTUAL_TIC="\"`echo tic|       sed 's/$//'|sed 's,x,x,'|sed 's/$//'`\"" -I../progs -I../ncurses -I../ncurses -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC  -lncursesw    -o tabs
#24 38.25 x86_64-fleur-linux-gnu-gcc ../obj_s/tset.o ../obj_s/reset_cmd.o ../obj_s/transform.o ../obj_s/tty_settings.o -L../lib  -DHAVE_CONFIG_H -DACTUAL_TIC="\"`echo tic|       sed 's/$//'|sed 's,x,x,'|sed 's/$//'`\"" -I../progs -I../ncurses -I../ncurses -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC  -lncursesw    -o tset
#24 38.28 x86_64-fleur-linux-gnu-gcc ../obj_s/toe.o -L../lib  -DHAVE_CONFIG_H -DACTUAL_TIC="\"`echo tic|       sed 's/$//'|sed 's,x,x,'|sed 's/$//'`\"" -I../progs -I../ncurses -I../ncurses -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC  -L../lib  -lncursesw -lncursesw    -o toe
#24 38.39 x86_64-fleur-linux-gnu-gcc ../obj_s/tput.o ../obj_s/clear_cmd.o ../obj_s/reset_cmd.o ../obj_s/tparm_type.o ../obj_s/transform.o ../obj_s/tty_settings.o -L../lib  -DHAVE_CONFIG_H -DACTUAL_TIC="\"`echo tic|       sed 's/$//'|sed 's,x,x,'|sed 's/$//'`\"" -I../progs -I../ncurses -I../ncurses -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC  -lncursesw    -o tput
#24 38.66 x86_64-fleur-linux-gnu-gcc ../obj_s/infocmp.o ../obj_s/dump_entry.o -L../lib  -DHAVE_CONFIG_H -DACTUAL_TIC="\"`echo tic|       sed 's/$//'|sed 's,x,x,'|sed 's/$//'`\"" -I../progs -I../ncurses -I../ncurses -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC  -L../lib  -lncursesw -lncursesw    -o infocmp
#24 39.06 x86_64-fleur-linux-gnu-gcc ../obj_s/tic.o ../obj_s/dump_entry.o ../obj_s/tparm_type.o ../obj_s/transform.o -L../lib  -DHAVE_CONFIG_H -DACTUAL_TIC="\"`echo tic|       sed 's/$//'|sed 's,x,x,'|sed 's/$//'`\"" -I../progs -I../ncurses -I../ncurses -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC  -L../lib  -lncursesw -lncursesw    -o tic
#24 39.08 make[1]: Leaving directory '/sources/ncurses-6.6/progs'
#24 39.08 ( cd panel && make DESTDIR="" RPATH_LIST="/tools/lib" all )
#24 39.08 make[1]: Entering directory '/sources/ncurses-6.6/panel'
#24 39.08 rm -f ../include/panel.h
#24 39.08 x86_64-fleur-linux-gnu-gcc -I../ncurses -DHAVE_CONFIG_H -DBUILDING_PANEL -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../panel/panel.c -o ../obj_s/panel.o
#24 39.08 cp ./panel.h ../include/panel.h
#24 39.08 x86_64-fleur-linux-gnu-gcc -I../ncurses -DHAVE_CONFIG_H -DBUILDING_PANEL -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../panel/p_above.c -o ../obj_s/p_above.o
#24 39.08 x86_64-fleur-linux-gnu-gcc -I../ncurses -DHAVE_CONFIG_H -DBUILDING_PANEL -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../panel/p_below.c -o ../obj_s/p_below.o
#24 39.08 x86_64-fleur-linux-gnu-gcc -I../ncurses -DHAVE_CONFIG_H -DBUILDING_PANEL -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../panel/p_bottom.c -o ../obj_s/p_bottom.o
#24 39.08 x86_64-fleur-linux-gnu-gcc -I../ncurses -DHAVE_CONFIG_H -DBUILDING_PANEL -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../panel/p_delete.c -o ../obj_s/p_delete.o
#24 39.08 x86_64-fleur-linux-gnu-gcc -I../ncurses -DHAVE_CONFIG_H -DBUILDING_PANEL -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../panel/p_hide.c -o ../obj_s/p_hide.o
#24 39.09 x86_64-fleur-linux-gnu-gcc -I../ncurses -DHAVE_CONFIG_H -DBUILDING_PANEL -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../panel/p_hidden.c -o ../obj_s/p_hidden.o
#24 39.09 x86_64-fleur-linux-gnu-gcc -I../ncurses -DHAVE_CONFIG_H -DBUILDING_PANEL -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../panel/p_move.c -o ../obj_s/p_move.o
#24 39.15 x86_64-fleur-linux-gnu-gcc -I../ncurses -DHAVE_CONFIG_H -DBUILDING_PANEL -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../panel/p_new.c -o ../obj_s/p_new.o
#24 39.17 x86_64-fleur-linux-gnu-gcc -I../ncurses -DHAVE_CONFIG_H -DBUILDING_PANEL -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../panel/p_replace.c -o ../obj_s/p_replace.o
#24 39.17 x86_64-fleur-linux-gnu-gcc -I../ncurses -DHAVE_CONFIG_H -DBUILDING_PANEL -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../panel/p_show.c -o ../obj_s/p_show.o
#24 39.19 x86_64-fleur-linux-gnu-gcc -I../ncurses -DHAVE_CONFIG_H -DBUILDING_PANEL -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../panel/p_top.c -o ../obj_s/p_top.o
#24 39.22 x86_64-fleur-linux-gnu-gcc -I../ncurses -DHAVE_CONFIG_H -DBUILDING_PANEL -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../panel/p_update.c -o ../obj_s/p_update.o
#24 39.23 x86_64-fleur-linux-gnu-gcc -I../ncurses -DHAVE_CONFIG_H -DBUILDING_PANEL -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../panel/p_user.c -o ../obj_s/p_user.o
#24 39.26 x86_64-fleur-linux-gnu-gcc -I../ncurses -DHAVE_CONFIG_H -DBUILDING_PANEL -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../panel/p_win.c -o ../obj_s/p_win.o
#24 39.33 linking ../lib/libpanelw.so.6.6
#24 39.33 x86_64-fleur-linux-gnu-gcc  -O2 --param max-inline-insns-single=1200  -shared -Wl,-soname,`basename ../lib/libpanelw.so.6.6 .6.6`.6,-stats,-lc -o ../lib/libpanelw.so.6.6 ../obj_s/panel.o ../obj_s/p_above.o ../obj_s/p_below.o ../obj_s/p_bottom.o ../obj_s/p_delete.o ../obj_s/p_hide.o ../obj_s/p_hidden.o ../obj_s/p_move.o ../obj_s/p_new.o ../obj_s/p_replace.o ../obj_s/p_show.o ../obj_s/p_top.o ../obj_s/p_update.o ../obj_s/p_user.o ../obj_s/p_win.o -L../lib -lncursesw 
#24 39.34 /tools/lib/gcc/x86_64-fleur-linux-gnu/15.1.0/../../../../x86_64-fleur-linux-gnu/bin/ld: total time in link: 0.010257
#24 39.34 cd ../lib && (ln -s -f libpanelw.so.6.6 libpanelw.so.6; ln -s -f libpanelw.so.6 libpanelw.so; )
#24 39.35 make[1]: Leaving directory '/sources/ncurses-6.6/panel'
#24 39.35 ( cd menu && make DESTDIR="" RPATH_LIST="/tools/lib" all )
#24 39.35 make[1]: Entering directory '/sources/ncurses-6.6/menu'
#24 39.35 rm -f ../include/menu.h
#24 39.35 rm -f ../include/eti.h
#24 39.35 rm -f ../include/mf_common.h
#24 39.35 cp ./menu.h ../include/menu.h
#24 39.35 cp ./eti.h ../include/eti.h
#24 39.35 cp ./mf_common.h ../include/mf_common.h
#24 39.35 x86_64-fleur-linux-gnu-gcc -I../ncurses -DHAVE_CONFIG_H -DBUILDING_MENU -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../menu/m_attribs.c -o ../obj_s/m_attribs.o
#24 39.35 x86_64-fleur-linux-gnu-gcc -I../ncurses -DHAVE_CONFIG_H -DBUILDING_MENU -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../menu/m_cursor.c -o ../obj_s/m_cursor.o
#24 39.35 x86_64-fleur-linux-gnu-gcc -I../ncurses -DHAVE_CONFIG_H -DBUILDING_MENU -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../menu/m_driver.c -o ../obj_s/m_driver.o
#24 39.35 x86_64-fleur-linux-gnu-gcc -I../ncurses -DHAVE_CONFIG_H -DBUILDING_MENU -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../menu/m_format.c -o ../obj_s/m_format.o
#24 39.35 x86_64-fleur-linux-gnu-gcc -I../ncurses -DHAVE_CONFIG_H -DBUILDING_MENU -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../menu/m_global.c -o ../obj_s/m_global.o
#24 39.35 x86_64-fleur-linux-gnu-gcc -I../ncurses -DHAVE_CONFIG_H -DBUILDING_MENU -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../menu/m_hook.c -o ../obj_s/m_hook.o
#24 39.35 x86_64-fleur-linux-gnu-gcc -I../ncurses -DHAVE_CONFIG_H -DBUILDING_MENU -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../menu/m_item_cur.c -o ../obj_s/m_item_cur.o
#24 39.35 x86_64-fleur-linux-gnu-gcc -I../ncurses -DHAVE_CONFIG_H -DBUILDING_MENU -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../menu/m_item_nam.c -o ../obj_s/m_item_nam.o
#24 39.44 x86_64-fleur-linux-gnu-gcc -I../ncurses -DHAVE_CONFIG_H -DBUILDING_MENU -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../menu/m_item_new.c -o ../obj_s/m_item_new.o
#24 39.47 x86_64-fleur-linux-gnu-gcc -I../ncurses -DHAVE_CONFIG_H -DBUILDING_MENU -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../menu/m_item_opt.c -o ../obj_s/m_item_opt.o
#24 39.47 x86_64-fleur-linux-gnu-gcc -I../ncurses -DHAVE_CONFIG_H -DBUILDING_MENU -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../menu/m_item_top.c -o ../obj_s/m_item_top.o
#24 39.49 x86_64-fleur-linux-gnu-gcc -I../ncurses -DHAVE_CONFIG_H -DBUILDING_MENU -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../menu/m_item_use.c -o ../obj_s/m_item_use.o
#24 39.50 x86_64-fleur-linux-gnu-gcc -I../ncurses -DHAVE_CONFIG_H -DBUILDING_MENU -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../menu/m_item_val.c -o ../obj_s/m_item_val.o
#24 39.53 x86_64-fleur-linux-gnu-gcc -I../ncurses -DHAVE_CONFIG_H -DBUILDING_MENU -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../menu/m_item_vis.c -o ../obj_s/m_item_vis.o
#24 39.58 x86_64-fleur-linux-gnu-gcc -I../ncurses -DHAVE_CONFIG_H -DBUILDING_MENU -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../menu/m_items.c -o ../obj_s/m_items.o
#24 39.58 x86_64-fleur-linux-gnu-gcc -I../ncurses -DHAVE_CONFIG_H -DBUILDING_MENU -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../menu/m_new.c -o ../obj_s/m_new.o
#24 39.60 x86_64-fleur-linux-gnu-gcc -I../ncurses -DHAVE_CONFIG_H -DBUILDING_MENU -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../menu/m_opts.c -o ../obj_s/m_opts.o
#24 39.61 x86_64-fleur-linux-gnu-gcc -I../ncurses -DHAVE_CONFIG_H -DBUILDING_MENU -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../menu/m_pad.c -o ../obj_s/m_pad.o
#24 39.61 x86_64-fleur-linux-gnu-gcc -I../ncurses -DHAVE_CONFIG_H -DBUILDING_MENU -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../menu/m_pattern.c -o ../obj_s/m_pattern.o
#24 39.63 x86_64-fleur-linux-gnu-gcc -I../ncurses -DHAVE_CONFIG_H -DBUILDING_MENU -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../menu/m_post.c -o ../obj_s/m_post.o
#24 39.64 x86_64-fleur-linux-gnu-gcc -I../ncurses -DHAVE_CONFIG_H -DBUILDING_MENU -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../menu/m_req_name.c -o ../obj_s/m_req_name.o
#24 39.70 x86_64-fleur-linux-gnu-gcc -I../ncurses -DHAVE_CONFIG_H -DBUILDING_MENU -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../menu/m_scale.c -o ../obj_s/m_scale.o
#24 39.70 x86_64-fleur-linux-gnu-gcc -I../ncurses -DHAVE_CONFIG_H -DBUILDING_MENU -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../menu/m_spacing.c -o ../obj_s/m_spacing.o
#24 39.72 x86_64-fleur-linux-gnu-gcc -I../ncurses -DHAVE_CONFIG_H -DBUILDING_MENU -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../menu/m_sub.c -o ../obj_s/m_sub.o
#24 39.73 x86_64-fleur-linux-gnu-gcc -I../ncurses -DHAVE_CONFIG_H -DBUILDING_MENU -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../menu/m_userptr.c -o ../obj_s/m_userptr.o
#24 39.76 x86_64-fleur-linux-gnu-gcc -I../ncurses -DHAVE_CONFIG_H -DBUILDING_MENU -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../menu/m_win.c -o ../obj_s/m_win.o
#24 39.87 linking ../lib/libmenuw.so.6.6
#24 39.87 x86_64-fleur-linux-gnu-gcc  -O2 --param max-inline-insns-single=1200  -shared -Wl,-soname,`basename ../lib/libmenuw.so.6.6 .6.6`.6,-stats,-lc -o ../lib/libmenuw.so.6.6 ../obj_s/m_attribs.o ../obj_s/m_cursor.o ../obj_s/m_driver.o ../obj_s/m_format.o ../obj_s/m_global.o ../obj_s/m_hook.o ../obj_s/m_item_cur.o ../obj_s/m_item_nam.o ../obj_s/m_item_new.o ../obj_s/m_item_opt.o ../obj_s/m_item_top.o ../obj_s/m_item_use.o ../obj_s/m_item_val.o ../obj_s/m_item_vis.o ../obj_s/m_items.o ../obj_s/m_new.o ../obj_s/m_opts.o ../obj_s/m_pad.o ../obj_s/m_pattern.o ../obj_s/m_post.o ../obj_s/m_req_name.o ../obj_s/m_scale.o ../obj_s/m_spacing.o ../obj_s/m_sub.o ../obj_s/m_userptr.o ../obj_s/m_win.o -L../lib -lncursesw 
#24 39.88 /tools/lib/gcc/x86_64-fleur-linux-gnu/15.1.0/../../../../x86_64-fleur-linux-gnu/bin/ld: total time in link: 0.010496
#24 39.88 cd ../lib && (ln -s -f libmenuw.so.6.6 libmenuw.so.6; ln -s -f libmenuw.so.6 libmenuw.so; )
#24 39.88 make[1]: Leaving directory '/sources/ncurses-6.6/menu'
#24 39.89 ( cd form && make DESTDIR="" RPATH_LIST="/tools/lib" all )
#24 39.89 make[1]: Entering directory '/sources/ncurses-6.6/form'
#24 39.89 rm -f ../include/form.h
#24 39.89 x86_64-fleur-linux-gnu-gcc -I../ncurses -DHAVE_CONFIG_H -DBUILDING_FORM -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../form/fld_arg.c -o ../obj_s/fld_arg.o
#24 39.89 cp ./form.h ../include/form.h
#24 39.89 x86_64-fleur-linux-gnu-gcc -I../ncurses -DHAVE_CONFIG_H -DBUILDING_FORM -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../form/fld_attr.c -o ../obj_s/fld_attr.o
#24 39.89 x86_64-fleur-linux-gnu-gcc -I../ncurses -DHAVE_CONFIG_H -DBUILDING_FORM -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../form/fld_current.c -o ../obj_s/fld_current.o
#24 39.89 x86_64-fleur-linux-gnu-gcc -I../ncurses -DHAVE_CONFIG_H -DBUILDING_FORM -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../form/fld_def.c -o ../obj_s/fld_def.o
#24 39.89 x86_64-fleur-linux-gnu-gcc -I../ncurses -DHAVE_CONFIG_H -DBUILDING_FORM -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../form/fld_dup.c -o ../obj_s/fld_dup.o
#24 39.89 x86_64-fleur-linux-gnu-gcc -I../ncurses -DHAVE_CONFIG_H -DBUILDING_FORM -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../form/fld_ftchoice.c -o ../obj_s/fld_ftchoice.o
#24 39.89 x86_64-fleur-linux-gnu-gcc -I../ncurses -DHAVE_CONFIG_H -DBUILDING_FORM -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../form/fld_ftlink.c -o ../obj_s/fld_ftlink.o
#24 39.89 x86_64-fleur-linux-gnu-gcc -I../ncurses -DHAVE_CONFIG_H -DBUILDING_FORM -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../form/fld_info.c -o ../obj_s/fld_info.o
#24 39.98 x86_64-fleur-linux-gnu-gcc -I../ncurses -DHAVE_CONFIG_H -DBUILDING_FORM -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../form/fld_just.c -o ../obj_s/fld_just.o
#24 39.99 x86_64-fleur-linux-gnu-gcc -I../ncurses -DHAVE_CONFIG_H -DBUILDING_FORM -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../form/fld_link.c -o ../obj_s/fld_link.o
#24 40.01 x86_64-fleur-linux-gnu-gcc -I../ncurses -DHAVE_CONFIG_H -DBUILDING_FORM -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../form/fld_max.c -o ../obj_s/fld_max.o
#24 40.01 x86_64-fleur-linux-gnu-gcc -I../ncurses -DHAVE_CONFIG_H -DBUILDING_FORM -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../form/fld_move.c -o ../obj_s/fld_move.o
#24 40.02 x86_64-fleur-linux-gnu-gcc -I../ncurses -DHAVE_CONFIG_H -DBUILDING_FORM -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../form/fld_newftyp.c -o ../obj_s/fld_newftyp.o
#24 40.02 x86_64-fleur-linux-gnu-gcc -I../ncurses -DHAVE_CONFIG_H -DBUILDING_FORM -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../form/fld_opts.c -o ../obj_s/fld_opts.o
#24 40.03 x86_64-fleur-linux-gnu-gcc -I../ncurses -DHAVE_CONFIG_H -DBUILDING_FORM -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../form/fld_pad.c -o ../obj_s/fld_pad.o
#24 40.07 x86_64-fleur-linux-gnu-gcc -I../ncurses -DHAVE_CONFIG_H -DBUILDING_FORM -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../form/fld_page.c -o ../obj_s/fld_page.o
#24 40.10 x86_64-fleur-linux-gnu-gcc -I../ncurses -DHAVE_CONFIG_H -DBUILDING_FORM -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../form/fld_stat.c -o ../obj_s/fld_stat.o
#24 40.12 x86_64-fleur-linux-gnu-gcc -I../ncurses -DHAVE_CONFIG_H -DBUILDING_FORM -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../form/fld_type.c -o ../obj_s/fld_type.o
#24 40.12 x86_64-fleur-linux-gnu-gcc -I../ncurses -DHAVE_CONFIG_H -DBUILDING_FORM -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../form/fld_user.c -o ../obj_s/fld_user.o
#24 40.13 x86_64-fleur-linux-gnu-gcc -I../ncurses -DHAVE_CONFIG_H -DBUILDING_FORM -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../form/frm_cursor.c -o ../obj_s/frm_cursor.o
#24 40.14 x86_64-fleur-linux-gnu-gcc -I../ncurses -DHAVE_CONFIG_H -DBUILDING_FORM -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../form/frm_data.c -o ../obj_s/frm_data.o
#24 40.14 x86_64-fleur-linux-gnu-gcc -I../ncurses -DHAVE_CONFIG_H -DBUILDING_FORM -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../form/frm_def.c -o ../obj_s/frm_def.o
#24 40.14 x86_64-fleur-linux-gnu-gcc -I../ncurses -DHAVE_CONFIG_H -DBUILDING_FORM -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../form/frm_driver.c -o ../obj_s/frm_driver.o
#24 40.17 x86_64-fleur-linux-gnu-gcc -I../ncurses -DHAVE_CONFIG_H -DBUILDING_FORM -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../form/frm_hook.c -o ../obj_s/frm_hook.o
#24 40.21 x86_64-fleur-linux-gnu-gcc -I../ncurses -DHAVE_CONFIG_H -DBUILDING_FORM -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../form/frm_opts.c -o ../obj_s/frm_opts.o
#24 40.22 x86_64-fleur-linux-gnu-gcc -I../ncurses -DHAVE_CONFIG_H -DBUILDING_FORM -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../form/frm_page.c -o ../obj_s/frm_page.o
#24 40.22 x86_64-fleur-linux-gnu-gcc -I../ncurses -DHAVE_CONFIG_H -DBUILDING_FORM -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../form/frm_post.c -o ../obj_s/frm_post.o
